<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2019.08.16	12:00:00	1.10839	1.10865	1.10733	1.10805	8251	0	2
2019.08.16	15:00:00	1.10804	1.11068	1.10663	1.11054	13575	0	2
2019.08.16	18:00:00	1.11054	1.11054	1.10846	1.10972	7984	0	2
2019.08.16	21:00:00	1.10974	1.11031	1.10884	1.10893	3658	0	3
2019.08.19	00:00:00	1.10924	1.11011	1.10896	1.10920	6479	0	2
2019.08.19	03:00:00	1.10919	1.10939	1.10876	1.10928	2878	0	2
2019.08.19	06:00:00	1.10928	1.10943	1.10877	1.10909	1830	0	3
2019.08.19	09:00:00	1.10909	1.11101	1.10899	1.11023	8399	0	2
2019.08.19	12:00:00	1.11023	1.11137	1.10955	1.11028	8509	0	2
2019.08.19	15:00:00	1.11028	1.11049	1.10935	1.10950	5020	0	2
2019.08.19	18:00:00	1.10950	1.10984	1.10893	1.10898	3826	0	2
2019.08.19	21:00:00	1.10898	1.10902	1.10760	1.10778	3792	0	2
2019.08.20	00:00:00	1.10773	1.10837	1.10771	1.10815	3645	0	3
2019.08.20	03:00:00	1.10815	1.10878	1.10815	1.10870	4336	0	2
2019.08.20	06:00:00	1.10870	1.10885	1.10808	1.10844	2563	0	2
2019.08.20	09:00:00	1.10843	1.10867	1.10710	1.10781	7979	0	2
2019.08.20	12:00:00	1.10781	1.10845	1.10757	1.10785	7675	0	2
2019.08.20	15:00:00	1.10786	1.10938	1.10654	1.10892	11611	0	2
2019.08.20	18:00:00	1.10892	1.11067	1.10876	1.11052	6698	0	2
2019.08.20	21:00:00	1.11052	1.11065	1.10961	1.10998	4744	0	2
2019.08.21	00:00:00	1.10989	1.11032	1.10970	1.10971	14581	0	2
2019.08.21	03:00:00	1.10971	1.11052	1.10912	1.10989	3883	0	2
2019.08.21	06:00:00	1.10989	1.11011	1.10919	1.10961	1964	0	2
2019.08.21	09:00:00	1.10961	1.11058	1.10878	1.10977	6466	0	2
2019.08.21	12:00:00	1.10977	1.11070	1.10938	1.11027	5751	0	2
2019.08.21	15:00:00	1.11026	1.11053	1.10922	1.10927	6012	0	2
2019.08.21	18:00:00	1.10928	1.11044	1.10923	1.10940	5003	0	2
2019.08.21	21:00:00	1.10940	1.11050	1.10800	1.10845	7718	0	1
2019.08.22	00:00:00	1.10844	1.10921	1.10840	1.10902	2072	0	2
2019.08.22	03:00:00	1.10902	1.10904	1.10841	1.10879	2975	0	2
2019.08.22	06:00:00	1.10879	1.10898	1.10804	1.10812	2129	0	2
2019.08.22	09:00:00	1.10812	1.11131	1.10755	1.10986	12597	0	2
2019.08.22	12:00:00	1.10986	1.10993	1.10635	1.10804	11076	0	2
2019.08.22	15:00:00	1.10806	1.10988	1.10677	1.10797	12464	0	2
2019.08.22	18:00:00	1.10797	1.10899	1.10784	1.10823	5727	0	2
2019.08.22	21:00:00	1.10823	1.10894	1.10784	1.10799	3203	0	2
2019.08.23	00:00:00	1.10798	1.10857	1.10786	1.10836	7130	0	2
2019.08.23	03:00:00	1.10836	1.10854	1.10720	1.10737	4099	0	2
2019.08.23	06:00:00	1.10737	1.10743	1.10609	1.10680	3195	0	2
2019.08.23	09:00:00	1.10680	1.10740	1.10654	1.10675	6789	0	2
2019.08.23	12:00:00	1.10675	1.10685	1.10515	1.10569	7033	0	2
2019.08.23	15:00:00	1.10569	1.11146	1.10531	1.11095	19414	0	2
2019.08.23	18:00:00	1.11095	1.11476	1.11040	1.11397	21636	0	2
2019.08.23	21:00:00	1.11397	1.11531	1.11332	1.11386	9607	0	2
2019.08.26	00:00:00	1.11496	1.11639	1.11404	1.11434	7512	0	2
2019.08.26	03:00:00	1.11434	1.11481	1.11320	1.11394	13609	0	2
2019.08.26	06:00:00	1.11394	1.11470	1.11376	1.11434	11163	0	2
2019.08.26	09:00:00	1.11434	1.11528	1.11104	1.11146	22102	0	2
2019.08.26	12:00:00	1.11146	1.11242	1.11093	1.11160	14428	0	2
2019.08.26	15:00:00	1.11160	1.11242	1.11061	1.11137	18230	0	2
2019.08.26	18:00:00	1.11137	1.11163	1.10965	1.11045	13022	0	2
2019.08.26	21:00:00	1.11044	1.11072	1.10942	1.11018	6045	0	3
2019.08.27	00:00:00	1.11018	1.11046	1.10983	1.11014	4682	0	2
2019.08.27	03:00:00	1.11014	1.11072	1.11004	1.11050	8208	0	2
2019.08.27	06:00:00	1.11050	1.11050	1.10979	1.11023	3806	0	2
2019.08.27	09:00:00	1.11022	1.11158	1.10979	1.11131	14812	0	2
2019.08.27	12:00:00	1.11131	1.11152	1.11000	1.11012	11930	0	1
2019.08.27	15:00:00	1.11012	1.11096	1.10918	1.11016	13714	0	1
2019.08.27	18:00:00	1.11016	1.11026	1.10856	1.10923	9860	0	1
2019.08.27	21:00:00	1.10923	1.10958	1.10872	1.10901	2594	0	1
2019.08.28	00:00:00	1.10901	1.10945	1.10890	1.10895	3242	0	1
2019.08.28	03:00:00	1.10897	1.10921	1.10854	1.10881	6966	0	1
2019.08.28	06:00:00	1.10881	1.10898	1.10844	1.10886	3406	0	1
2019.08.28	09:00:00	1.10887	1.10978	1.10825	1.10887	12457	0	1
2019.08.28	12:00:00	1.10886	1.10976	1.10831	1.10837	12487	0	1
2019.08.28	15:00:00	1.10836	1.10862	1.10732	1.10757	14548	0	1
2019.08.28	18:00:00	1.10757	1.10856	1.10740	1.10830	7796	0	1
2019.08.28	21:00:00	1.10830	1.10845	1.10746	1.10770	5303	0	1
2019.08.29	00:00:00	1.10770	1.10863	1.10768	1.10853	5761	0	1
2019.08.29	03:00:00	1.10855	1.10873	1.10801	1.10821	5466	0	1
2019.08.29	06:00:00	1.10820	1.10852	1.10806	1.10842	3064	0	1
2019.08.29	09:00:00	1.10842	1.10859	1.10748	1.10763	13514	0	1
2019.08.29	12:00:00	1.10763	1.10781	1.10694	1.10741	10675	0	1
2019.08.29	15:00:00	1.10741	1.10932	1.10559	1.10668	16539	0	1
2019.08.29	18:00:00	1.10670	1.10672	1.10420	1.10536	9509	0	1
2019.08.29	21:00:00	1.10536	1.10585	1.10506	1.10563	4916	0	1
2019.08.30	00:00:00	1.10563	1.10602	1.10559	1.10590	2492	0	2
2019.08.30	03:00:00	1.10590	1.10598	1.10424	1.10432	5914	0	1
2019.08.30	06:00:00	1.10432	1.10499	1.10422	1.10480	3773	0	1
2019.08.30	09:00:00	1.10479	1.10517	1.10333	1.10380	13731	0	1
2019.08.30	12:00:00	1.10385	1.10458	1.10346	1.10352	10418	0	1
2019.08.30	15:00:00	1.10352	1.10493	1.10096	1.10122	10548	0	1
2019.08.30	18:00:00	1.10122	1.10133	1.09630	1.09713	14533	0	1
2019.08.30	21:00:00	1.09713	1.09941	1.09692	1.09893	7179	0	1
2019.09.02	00:00:00	1.09899	1.09965	1.09827	1.09904	3147	0	1
2019.09.02	03:00:00	1.09901	1.09931	1.09845	1.09904	4762	0	1
2019.09.02	06:00:00	1.09904	1.09931	1.09865	1.09865	2961	0	2
2019.09.02	09:00:00	1.09865	1.09925	1.09701	1.09726	10585	0	1
2019.09.02	12:00:00	1.09726	1.09751	1.09579	1.09687	9015	0	1
2019.09.02	15:00:00	1.09687	1.09706	1.09601	1.09693	5601	0	1
2019.09.02	18:00:00	1.09693	1.09754	1.09629	1.09691	3856	0	1
2019.09.02	21:00:00	1.09691	1.09728	1.09624	1.09696	2389	0	2
2019.09.03	00:00:00	1.09658	1.09718	1.09618	1.09642	6927	0	2
2019.09.03	03:00:00	1.09642	1.09643	1.09307	1.09312	9109	0	1
2019.09.03	06:00:00	1.09312	1.09494	1.09312	1.09462	5590	0	1
2019.09.03	09:00:00	1.09462	1.09512	1.09326	1.09490	15337	0	1
2019.09.03	12:00:00	1.09490	1.09491	1.09257	1.09369	11128	0	1
2019.09.03	15:00:00	1.09369	1.09787	1.09276	1.09590	16482	0	1
2019.09.03	18:00:00	1.09590	1.09736	1.09581	1.09721	10310	0	1
2019.09.03	21:00:00	1.09721	1.09755	1.09647	1.09733	4920	0	1
2019.09.04	00:00:00	1.09737	1.09771	1.09684	1.09726	3698	0	1
2019.09.04	03:00:00	1.09724	1.09798	1.09716	1.09749	5080	0	1
2019.09.04	06:00:00	1.09749	1.09770	1.09724	1.09750	3307	0	1
2019.09.04	09:00:00	1.09750	1.10129	1.09735	1.10071	13440	0	1
2019.09.04	12:00:00	1.10071	1.10235	1.10034	1.10149	9918	0	1
2019.09.04	15:00:00	1.10149	1.10322	1.10091	1.10286	10828	0	1
2019.09.04	18:00:00	1.10286	1.10327	1.10221	1.10272	10142	0	1
2019.09.04	21:00:00	1.10272	1.10383	1.10244	1.10348	6526	0	1
2019.09.05	00:00:00	1.10348	1.10367	1.10313	1.10347	3436	0	2
2019.09.05	03:00:00	1.10347	1.10392	1.10266	1.10312	7820	0	1
2019.09.05	06:00:00	1.10312	1.10313	1.10243	1.10271	4214	0	1
2019.09.05	09:00:00	1.10271	1.10443	1.10167	1.10374	13879	0	1
2019.09.05	12:00:00	1.10374	1.10668	1.10353	1.10657	13712	0	1
2019.09.05	15:00:00	1.10657	1.10846	1.10406	1.10426	16331	0	1
2019.09.05	18:00:00	1.10429	1.10513	1.10344	1.10383	8831	0	1
2019.09.05	21:00:00	1.10383	1.10398	1.10319	1.10340	3248	0	1
2019.09.06	00:00:00	1.10340	1.10381	1.10324	1.10340	4447	0	1
2019.09.06	03:00:00	1.10339	1.10359	1.10297	1.10336	3525	0	1
2019.09.06	06:00:00	1.10336	1.10463	1.10329	1.10438	3330	0	1
2019.09.06	09:00:00	1.10439	1.10514	1.10360	1.10370	12759	0	1
2019.09.06	12:00:00	1.10370	1.10402	1.10202	1.10221	10462	0	1
2019.09.06	15:00:00	1.10221	1.10571	1.10221	1.10474	15292	0	1
2019.09.06	18:00:00	1.10477	1.10503	1.10253	1.10380	10616	0	1
2019.09.06	21:00:00	1.10380	1.10381	1.10239	1.10245	5027	0	2
2019.09.09	00:00:00	1.10256	1.10272	1.10194	1.10202	3611	0	2
2019.09.09	03:00:00	1.10202	1.10286	1.10154	1.10244	6944	0	1
2019.09.09	06:00:00	1.10244	1.10294	1.10243	1.10252	2068	0	2
2019.09.09	09:00:00	1.10252	1.10367	1.10224	1.10337	8557	0	1
2019.09.09	12:00:00	1.10337	1.10419	1.10211	1.10365	8090	0	1
2019.09.09	15:00:00	1.10364	1.10633	1.10280	1.10576	10228	0	1
2019.09.09	18:00:00	1.10576	1.10680	1.10534	1.10561	5974	0	1
2019.09.09	21:00:00	1.10561	1.10567	1.10447	1.10477	2847	0	1
2019.09.10	00:00:00	1.10474	1.10519	1.10459	1.10469	3765	0	1
2019.09.10	03:00:00	1.10469	1.10470	1.10402	1.10453	4062	0	1
2019.09.10	06:00:00	1.10453	1.10469	1.10427	1.10430	2134	0	1
2019.09.10	09:00:00	1.10430	1.10593	1.10366	1.10384	8124	0	1
2019.09.10	12:00:00	1.10384	1.10467	1.10324	1.10364	5809	0	1
2019.09.10	15:00:00	1.10364	1.10457	1.10304	1.10419	8259	0	1
2019.09.10	18:00:00	1.10418	1.10520	1.10361	1.10448	6592	0	1
2019.09.10	21:00:00	1.10448	1.10486	1.10376	1.10432	3244	0	1
2019.09.11	00:00:00	1.10430	1.10510	1.10387	1.10501	2646	0	1
2019.09.11	03:00:00	1.10502	1.10551	1.10435	1.10471	2980	0	1
2019.09.11	06:00:00	1.10472	1.10555	1.10449	1.10488	2833	0	2
2019.09.11	09:00:00	1.10487	1.10492	1.10230	1.10255	6902	0	1
2019.09.11	12:00:00	1.10255	1.10276	1.09966	1.09972	7791	0	1
2019.09.11	15:00:00	1.09971	1.10068	1.09851	1.09974	8444	0	1
2019.09.11	18:00:00	1.09972	1.10117	1.09903	1.10080	4661	0	1
2019.09.11	21:00:00	1.10080	1.10136	1.10053	1.10102	2673	0	1
2019.09.12	00:00:00	1.10102	1.10139	1.10074	1.10134	1767	0	1
2019.09.12	03:00:00	1.10134	1.10151	1.10079	1.10096	2958	0	1
2019.09.12	06:00:00	1.10096	1.10149	1.10096	1.10135	2235	0	1
2019.09.12	09:00:00	1.10135	1.10323	1.10054	1.10269	7750	0	1
2019.09.12	12:00:00	1.10269	1.10688	1.09610	1.09658	9256	0	1
2019.09.12	15:00:00	1.09656	1.10691	1.09267	1.10294	27201	0	1
2019.09.12	18:00:00	1.10294	1.10870	1.10259	1.10670	10731	0	1
2019.09.12	21:00:00	1.10670	1.10751	1.10614	1.10643	4115	0	1
2019.09.13	00:00:00	1.10643	1.10675	1.10553	1.10560	3029	0	1
2019.09.13	03:00:00	1.10560	1.10664	1.10560	1.10656	3428	0	1
2019.09.13	06:00:00	1.10656	1.10731	1.10655	1.10709	2037	0	2
2019.09.13	09:00:00	1.10709	1.11094	1.10678	1.10919	13336	0	1
2019.09.13	12:00:00	1.10922	1.11065	1.10895	1.11025	7411	0	1
2019.09.13	15:00:00	1.11025	1.11048	1.10608	1.10802	11715	0	1
2019.09.13	18:00:00	1.10803	1.10853	1.10666	1.10762	6049	0	1
2019.09.13	21:00:00	1.10763	1.10791	1.10668	1.10697	4140	0	1
2019.09.16	00:00:00	1.10720	1.10863	1.10695	1.10830	3713	0	1
2019.09.16	03:00:00	1.10830	1.10843	1.10729	1.10748	5007	0	1
2019.09.16	06:00:00	1.10748	1.10760	1.10677	1.10687	2580	0	1
2019.09.16	09:00:00	1.10687	1.10822	1.10581	1.10594	8643	0	1
2019.09.16	12:00:00	1.10594	1.10694	1.10280	1.10298	7648	0	1
2019.09.16	15:00:00	1.10298	1.10356	1.09936	1.09972	8554	0	1
2019.09.16	18:00:00	1.09972	1.10102	1.09932	1.09957	7210	0	1
2019.09.16	21:00:00	1.09957	1.10112	1.09953	1.10003	4220	0	1
2019.09.17	00:00:00	1.09998	1.10062	1.09970	1.10030	3678	0	2
2019.09.17	03:00:00	1.10030	1.10134	1.10010	1.10120	4692	0	1
2019.09.17	06:00:00	1.10119	1.10139	1.10055	1.10119	2864	0	1
2019.09.17	09:00:00	1.10119	1.10225	1.09902	1.10141	9415	0	1
2019.09.17	12:00:00	1.10141	1.10272	1.10067	1.10234	7597	0	1
2019.09.17	15:00:00	1.10233	1.10503	1.10204	1.10475	11623	0	1
2019.09.17	18:00:00	1.10475	1.10734	1.10473	1.10660	6997	0	1
2019.09.17	21:00:00	1.10660	1.10745	1.10648	1.10725	3464	0	1
2019.09.18	00:00:00	1.10723	1.10756	1.10688	1.10737	1584	0	2
2019.09.18	03:00:00	1.10737	1.10746	1.10651	1.10666	3504	0	1
2019.09.18	06:00:00	1.10666	1.10675	1.10631	1.10656	1554	0	1
2019.09.18	09:00:00	1.10657	1.10685	1.10409	1.10417	7968	0	1
2019.09.18	12:00:00	1.10420	1.10522	1.10367	1.10514	6708	0	1
2019.09.18	15:00:00	1.10514	1.10658	1.10509	1.10605	6563	0	1
2019.09.18	18:00:00	1.10606	1.10683	1.10548	1.10635	5424	0	1
2019.09.18	21:00:00	1.10635	1.10645	1.10136	1.10299	13893	0	1
2019.09.19	00:00:00	1.10298	1.10365	1.10265	1.10292	3376	0	1
2019.09.19	03:00:00	1.10292	1.10358	1.10227	1.10326	4764	0	1
2019.09.19	06:00:00	1.10327	1.10428	1.10320	1.10411	4091	0	1
2019.09.19	09:00:00	1.10411	1.10646	1.10348	1.10586	10356	0	1
2019.09.19	12:00:00	1.10587	1.10734	1.10560	1.10675	8644	0	1
2019.09.19	15:00:00	1.10675	1.10722	1.10500	1.10552	7907	0	1
2019.09.19	18:00:00	1.10553	1.10617	1.10384	1.10594	7059	0	1
2019.09.19	21:00:00	1.10594	1.10600	1.10396	1.10408	4503	0	1
2019.09.20	00:00:00	1.10408	1.10457	1.10397	1.10445	3640	0	1
2019.09.20	03:00:00	1.10443	1.10595	1.10436	1.10589	3268	0	1
2019.09.20	06:00:00	1.10589	1.10594	1.10544	1.10553	2266	0	1
2019.09.20	09:00:00	1.10553	1.10675	1.10459	1.10473	8100	0	1
2019.09.20	12:00:00	1.10474	1.10541	1.10253	1.10324	7192	0	1
2019.09.20	15:00:00	1.10324	1.10337	1.10046	1.10109	8917	0	1
2019.09.20	18:00:00	1.10109	1.10195	1.09962	1.10186	9524	0	1
2019.09.20	21:00:00	1.10187	1.10217	1.10098	1.10187	5643	0	1
2019.09.23	00:00:00	1.10120	1.10198	1.10119	1.10186	2306	0	2
2019.09.23	03:00:00	1.10185	1.10251	1.10158	1.10227	3472	0	1
2019.09.23	06:00:00	1.10230	1.10244	1.10201	1.10236	1983	0	2
2019.09.23	09:00:00	1.10235	1.10253	1.09660	1.09774	12669	0	1
2019.09.23	12:00:00	1.09775	1.09889	1.09665	1.09847	7921	0	1
2019.09.23	15:00:00	1.09847	1.09992	1.09796	1.09948	9413	0	1
2019.09.23	18:00:00	1.09947	1.09997	1.09837	1.09904	6291	0	1
2019.09.23	21:00:00	1.09904	1.09979	1.09880	1.09925	3854	0	1
2019.09.24	00:00:00	1.09927	1.09970	1.09908	1.09939	1974	0	1
2019.09.24	03:00:00	1.09939	1.09956	1.09865	1.09911	2677	0	1
2019.09.24	06:00:00	1.09911	1.09934	1.09874	1.09898	2479	0	2
2019.09.24	09:00:00	1.09898	1.09962	1.09837	1.09940	8432	0	1
2019.09.24	12:00:00	1.09940	1.10037	1.09870	1.10012	6588	0	1
2019.09.24	15:00:00	1.10012	1.10146	1.09939	1.09982	8923	0	1
2019.09.24	18:00:00	1.09982	1.10198	1.09954	1.10139	8291	0	1
2019.09.24	21:00:00	1.10139	1.10239	1.09983	1.10193	7874	0	1
2019.09.25	00:00:00	1.10192	1.10228	1.10134	1.10135	3311	0	1
2019.09.25	03:00:00	1.10135	1.10168	1.09981	1.10021	6068	0	1
2019.09.25	06:00:00	1.10020	1.10035	1.09939	1.09974	3640	0	1
2019.09.25	09:00:00	1.09973	1.10027	1.09924	1.10016	7300	0	1
2019.09.25	12:00:00	1.10016	1.10050	1.09781	1.09795	6458	0	1
2019.09.25	15:00:00	1.09795	1.09882	1.09534	1.09597	10100	0	1
2019.09.25	18:00:00	1.09597	1.09600	1.09397	1.09470	9011	0	1
2019.09.25	21:00:00	1.09470	1.09477	1.09373	1.09419	4922	0	1
2019.09.26	00:00:00	1.09415	1.09531	1.09409	1.09513	2398	0	1
2019.09.26	03:00:00	1.09513	1.09606	1.09496	1.09590	3548	0	1
2019.09.26	06:00:00	1.09590	1.09650	1.09543	1.09544	2311	0	1
2019.09.26	09:00:00	1.09544	1.09556	1.09330	1.09394	6731	0	1
2019.09.26	12:00:00	1.09394	1.09421	1.09222	1.09322	8177	0	1
2019.09.26	15:00:00	1.09321	1.09673	1.09310	1.09420	10189	0	1
2019.09.26	18:00:00	1.09420	1.09459	1.09219	1.09263	8356	0	1
2019.09.26	21:00:00	1.09263	1.09301	1.09087	1.09198	4671	0	1
2019.09.27	00:00:00	1.09201	1.09230	1.09159	1.09221	1829	0	1
2019.09.27	03:00:00	1.09222	1.09231	1.09038	1.09195	3849	0	1
2019.09.27	06:00:00	1.09194	1.09255	1.09189	1.09193	2687	0	1
2019.09.27	09:00:00	1.09193	1.09287	1.09066	1.09237	8289	0	1
2019.09.27	12:00:00	1.09237	1.09399	1.09200	1.09352	6027	0	1
2019.09.27	15:00:00	1.09352	1.09492	1.09266	1.09479	8955	0	1
2019.09.27	18:00:00	1.09480	1.09586	1.09359	1.09413	9784	0	1
2019.09.27	21:00:00	1.09413	1.09439	1.09379	1.09411	3902	0	1
2019.09.30	00:00:00	1.09403	1.09461	1.09396	1.09422	1563	0	1
2019.09.30	03:00:00	1.09420	1.09422	1.09300	1.09306	3128	0	1
2019.09.30	06:00:00	1.09306	1.09388	1.09306	1.09362	2150	0	1
2019.09.30	09:00:00	1.09362	1.09476	1.09307	1.09336	6883	0	1
2019.09.30	12:00:00	1.09336	1.09344	1.09058	1.09080	6473	0	1
2019.09.30	15:00:00	1.09080	1.09139	1.08846	1.09011	10430	0	1
2019.09.30	18:00:00	1.09011	1.09122	1.08932	1.08969	6675	0	1
2019.09.30	21:00:00	1.08969	1.09059	1.08966	1.08991	3280	0	1
2019.10.01	00:00:00	1.08991	1.09001	1.08963	1.08991	1412	0	2
2019.10.01	03:00:00	1.08991	1.09006	1.08858	1.08861	2893	0	1
2019.10.01	06:00:00	1.08861	1.08937	1.08861	1.08891	2975	0	1
2019.10.01	09:00:00	1.08891	1.08955	1.08790	1.08932	9403	0	1
2019.10.01	12:00:00	1.08932	1.09078	1.08916	1.08981	7119	0	1
2019.10.01	15:00:00	1.08981	1.09214	1.08845	1.09158	12252	0	1
2019.10.01	18:00:00	1.09158	1.09427	1.09152	1.09319	10056	0	1
2019.10.01	21:00:00	1.09318	1.09385	1.09301	1.09317	3651	0	1
2019.10.02	00:00:00	1.09311	1.09352	1.09284	1.09339	2744	0	2
2019.10.02	03:00:00	1.09339	1.09413	1.09326	1.09369	3804	0	1
2019.10.02	06:00:00	1.09369	1.09378	1.09315	1.09356	2276	0	1
2019.10.02	09:00:00	1.09356	1.09356	1.09042	1.09053	8453	0	1
2019.10.02	12:00:00	1.09053	1.09348	1.09045	1.09289	7551	0	1
2019.10.02	15:00:00	1.09289	1.09522	1.09155	1.09448	9667	0	1
2019.10.02	18:00:00	1.09448	1.09635	1.09440	1.09591	8129	0	1
2019.10.02	21:00:00	1.09591	1.09634	1.09560	1.09590	4183	0	1
2019.10.03	00:00:00	1.09584	1.09622	1.09584	1.09604	1933	0	1
2019.10.03	03:00:00	1.09604	1.09648	1.09556	1.09578	3177	0	1
2019.10.03	06:00:00	1.09579	1.09597	1.09549	1.09565	2124	0	1
2019.10.03	09:00:00	1.09565	1.09736	1.09409	1.09632	9947	0	1
2019.10.03	12:00:00	1.09632	1.09703	1.09449	1.09564	7763	0	1
2019.10.03	15:00:00	1.09564	1.09992	1.09480	1.09835	14622	0	1
2019.10.03	18:00:00	1.09838	1.09948	1.09749	1.09818	9512	0	1
2019.10.03	21:00:00	1.09816	1.09845	1.09618	1.09630	3900	0	1
2019.10.04	00:00:00	1.09630	1.09759	1.09627	1.09743	3901	0	2
