<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2019.10.04	03:00:00	1.09743	1.09837	1.09738	1.09799	2727	0	1
2019.10.04	06:00:00	1.09799	1.09799	1.09675	1.09691	2176	0	1
2019.10.04	09:00:00	1.09691	1.09782	1.09641	1.09736	7182	0	1
2019.10.04	12:00:00	1.09736	1.09897	1.09727	1.09813	7096	0	1
2019.10.04	15:00:00	1.09812	1.09983	1.09569	1.09790	15300	0	1
2019.10.04	18:00:00	1.09788	1.09868	1.09715	1.09780	6981	0	1
2019.10.04	21:00:00	1.09774	1.09840	1.09723	1.09772	5016	0	1
2019.10.07	00:00:00	1.09790	1.09839	1.09760	1.09833	1976	0	1
2019.10.07	03:00:00	1.09833	1.09898	1.09812	1.09842	2522	0	1
2019.10.07	06:00:00	1.09842	1.09847	1.09777	1.09779	2299	0	1
2019.10.07	09:00:00	1.09783	1.09839	1.09618	1.09640	6662	0	1
2019.10.07	12:00:00	1.09640	1.09899	1.09633	1.09871	5824	0	1
2019.10.07	15:00:00	1.09867	1.10006	1.09857	1.09945	8366	0	1
2019.10.07	18:00:00	1.09945	1.09994	1.09692	1.09773	6669	0	1
2019.10.07	21:00:00	1.09773	1.09814	1.09688	1.09704	4218	0	1
2019.10.08	00:00:00	1.09703	1.09729	1.09676	1.09715	1686	0	2
2019.10.08	03:00:00	1.09715	1.09783	1.09647	1.09760	3374	0	1
2019.10.08	06:00:00	1.09760	1.09783	1.09729	1.09763	2345	0	1
2019.10.08	09:00:00	1.09762	1.09917	1.09760	1.09905	8027	0	1
2019.10.08	12:00:00	1.09905	1.09959	1.09825	1.09877	8855	0	1
2019.10.08	15:00:00	1.09877	1.09926	1.09531	1.09549	10766	0	1
2019.10.08	18:00:00	1.09548	1.09583	1.09449	1.09516	7128	0	1
2019.10.08	21:00:00	1.09517	1.09622	1.09411	1.09560	8105	0	1
2019.10.09	00:00:00	1.09560	1.09611	1.09514	1.09598	2286	0	1
2019.10.09	03:00:00	1.09598	1.09655	1.09548	1.09651	2310	0	1
2019.10.09	06:00:00	1.09650	1.09652	1.09585	1.09595	1422	0	1
2019.10.09	09:00:00	1.09595	1.09898	1.09555	1.09840	7771	0	1
2019.10.09	12:00:00	1.09840	1.09901	1.09735	1.09787	8258	0	1
2019.10.09	15:00:00	1.09787	1.09837	1.09715	1.09793	7513	0	1
2019.10.09	18:00:00	1.09794	1.09833	1.09702	1.09783	4903	0	1
2019.10.09	21:00:00	1.09784	1.09794	1.09677	1.09710	4510	0	1
2019.10.10	00:00:00	1.09704	1.09895	1.09697	1.09842	3572	0	1
2019.10.10	03:00:00	1.09842	1.09932	1.09798	1.09903	5999	0	1
2019.10.10	06:00:00	1.09903	1.09908	1.09837	1.09876	1923	0	2
2019.10.10	09:00:00	1.09876	1.10196	1.09829	1.10174	9604	0	1
2019.10.10	12:00:00	1.10174	1.10338	1.10135	1.10241	7311	0	1
2019.10.10	15:00:00	1.10239	1.10332	1.10117	1.10128	12361	0	1
2019.10.10	18:00:00	1.10127	1.10235	1.10020	1.10152	9780	0	1
2019.10.10	21:00:00	1.10153	1.10176	1.10028	1.10050	4876	0	1
2019.10.11	00:00:00	1.10049	1.10111	1.10038	1.10106	2332	0	1
2019.10.11	03:00:00	1.10106	1.10178	1.10048	1.10172	3039	0	1
2019.10.11	06:00:00	1.10172	1.10195	1.10141	1.10157	2119	0	2
2019.10.11	09:00:00	1.10157	1.10226	1.10008	1.10094	9466	0	1
2019.10.11	12:00:00	1.10095	1.10624	1.10073	1.10539	14077	0	1
2019.10.11	15:00:00	1.10540	1.10627	1.10254	1.10346	14579	0	1
2019.10.11	18:00:00	1.10345	1.10538	1.10308	1.10465	10743	0	1
2019.10.11	21:00:00	1.10465	1.10480	1.10327	1.10360	5466	0	1
2019.10.14	00:00:00	1.10314	1.10382	1.10251	1.10282	2810	0	1
2019.10.14	03:00:00	1.10282	1.10318	1.10241	1.10279	3252	0	1
2019.10.14	06:00:00	1.10279	1.10354	1.10257	1.10299	2305	0	1
2019.10.14	09:00:00	1.10299	1.10329	1.10126	1.10299	7894	0	1
2019.10.14	12:00:00	1.10299	1.10427	1.10252	1.10273	5841	0	1
2019.10.14	15:00:00	1.10273	1.10318	1.10196	1.10247	6252	0	1
2019.10.14	18:00:00	1.10246	1.10306	1.10175	1.10258	4632	0	1
2019.10.14	21:00:00	1.10258	1.10326	1.10225	1.10251	2317	0	1
2019.10.15	00:00:00	1.10252	1.10295	1.10224	1.10259	2780	0	1
2019.10.15	03:00:00	1.10258	1.10323	1.10215	1.10265	2648	0	1
2019.10.15	06:00:00	1.10265	1.10333	1.10265	1.10325	2254	0	1
2019.10.15	09:00:00	1.10327	1.10460	1.10127	1.10263	10774	0	1
2019.10.15	12:00:00	1.10263	1.10265	1.10024	1.10058	9077	0	1
2019.10.15	15:00:00	1.10057	1.10444	1.09912	1.10345	11997	0	1
2019.10.15	18:00:00	1.10348	1.10441	1.10153	1.10295	9648	0	1
2019.10.15	21:00:00	1.10295	1.10380	1.10273	1.10320	3563	0	1
2019.10.16	00:00:00	1.10319	1.10351	1.10241	1.10344	2026	0	1
2019.10.16	03:00:00	1.10344	1.10344	1.10237	1.10288	3681	0	1
2019.10.16	06:00:00	1.10288	1.10360	1.10280	1.10350	2072	0	1
2019.10.16	09:00:00	1.10350	1.10600	1.10292	1.10362	12399	0	1
2019.10.16	12:00:00	1.10362	1.10470	1.10225	1.10265	10690	0	1
2019.10.16	15:00:00	1.10265	1.10561	1.10230	1.10515	12825	0	1
2019.10.16	18:00:00	1.10516	1.10854	1.10446	1.10694	9145	0	1
2019.10.16	21:00:00	1.10694	1.10768	1.10679	1.10710	2894	0	1
2019.10.17	00:00:00	1.10710	1.10773	1.10708	1.10738	1659	0	1
2019.10.17	03:00:00	1.10739	1.10847	1.10730	1.10767	3402	0	1
2019.10.17	06:00:00	1.10767	1.10785	1.10694	1.10711	2101	0	1
2019.10.17	09:00:00	1.10712	1.10928	1.10650	1.10897	8727	0	1
2019.10.17	12:00:00	1.10897	1.11398	1.10897	1.11156	15558	0	1
2019.10.17	15:00:00	1.11156	1.11303	1.11014	1.11153	12556	0	1
2019.10.17	18:00:00	1.11152	1.11321	1.11105	1.11275	5959	0	1
2019.10.17	21:00:00	1.11274	1.11287	1.11203	1.11234	3102	0	1
2019.10.18	00:00:00	1.11236	1.11284	1.11229	1.11246	2252	0	1
2019.10.18	03:00:00	1.11246	1.11309	1.11213	1.11230	3069	0	1
2019.10.18	06:00:00	1.11231	1.11277	1.11196	1.11197	1970	0	1
2019.10.18	09:00:00	1.11197	1.11313	1.11146	1.11277	7272	0	1
2019.10.18	12:00:00	1.11277	1.11465	1.11247	1.11430	6788	0	1
2019.10.18	15:00:00	1.11430	1.11525	1.11358	1.11385	7614	0	1
2019.10.18	18:00:00	1.11381	1.11630	1.11350	1.11587	7354	0	1
2019.10.18	21:00:00	1.11586	1.11702	1.11563	1.11689	3935	0	1
2019.10.21	00:00:00	1.11604	1.11634	1.11497	1.11558	3848	0	1
2019.10.21	03:00:00	1.11558	1.11632	1.11542	1.11565	2944	0	1
2019.10.21	06:00:00	1.11565	1.11609	1.11527	1.11528	1625	0	1
2019.10.21	09:00:00	1.11528	1.11793	1.11496	1.11664	7755	0	1
2019.10.21	12:00:00	1.11668	1.11732	1.11608	1.11684	5341	0	1
2019.10.21	15:00:00	1.11681	1.11737	1.11444	1.11457	6902	0	1
2019.10.21	18:00:00	1.11457	1.11566	1.11387	1.11509	5476	0	1
2019.10.21	21:00:00	1.11508	1.11535	1.11448	1.11487	2284	0	1
2019.10.22	00:00:00	1.11487	1.11526	1.11444	1.11515	1544	0	2
2019.10.22	03:00:00	1.11515	1.11568	1.11474	1.11517	2178	0	1
2019.10.22	06:00:00	1.11517	1.11567	1.11490	1.11527	1502	0	1
2019.10.22	09:00:00	1.11527	1.11567	1.11332	1.11409	6142	0	1
2019.10.22	12:00:00	1.11409	1.11480	1.11335	1.11381	5396	0	1
2019.10.22	15:00:00	1.11381	1.11391	1.11228	1.11314	7439	0	1
2019.10.22	18:00:00	1.11314	1.11465	1.11299	1.11442	5062	0	1
2019.10.22	21:00:00	1.11442	1.11539	1.11176	1.11243	8098	0	1
2019.10.23	00:00:00	1.11242	1.11311	1.11230	1.11288	1781	0	1
2019.10.23	03:00:00	1.11288	1.11306	1.11199	1.11200	2321	0	1
2019.10.23	06:00:00	1.11200	1.11252	1.11157	1.11249	2101	0	1
2019.10.23	09:00:00	1.11249	1.11287	1.11178	1.11183	6891	0	1
2019.10.23	12:00:00	1.11182	1.11222	1.11061	1.11196	5645	0	1
2019.10.23	15:00:00	1.11196	1.11250	1.11117	1.11147	5029	0	1
2019.10.23	18:00:00	1.11147	1.11240	1.11136	1.11234	4128	0	1
2019.10.23	21:00:00	1.11234	1.11402	1.11228	1.11297	2736	0	1
2019.10.24	00:00:00	1.11296	1.11333	1.11289	1.11320	1496	0	2
2019.10.24	03:00:00	1.11320	1.11418	1.11290	1.11374	2312	0	1
2019.10.24	06:00:00	1.11374	1.11379	1.11315	1.11328	1536	0	1
2019.10.24	09:00:00	1.11327	1.11626	1.11240	1.11321	10085	0	1
2019.10.24	12:00:00	1.11321	1.11352	1.11201	1.11211	5002	0	1
2019.10.24	15:00:00	1.11210	1.11535	1.11017	1.11054	11377	0	1
2019.10.24	18:00:00	1.11052	1.11110	1.10930	1.11064	6705	0	1
2019.10.24	21:00:00	1.11064	1.11092	1.10993	1.11037	2919	0	1
2019.10.25	00:00:00	1.11036	1.11067	1.11019	1.11034	1522	0	1
2019.10.25	03:00:00	1.11035	1.11052	1.11007	1.11035	1474	0	1
2019.10.25	06:00:00	1.11035	1.11093	1.11011	1.11088	1196	0	1
2019.10.25	09:00:00	1.11088	1.11226	1.11047	1.11208	5298	0	1
2019.10.25	12:00:00	1.11208	1.11228	1.11060	1.11060	4153	0	1
2019.10.25	15:00:00	1.11060	1.11093	1.10869	1.10908	6016	0	1
2019.10.25	18:00:00	1.10908	1.10917	1.10729	1.10769	5434	0	1
2019.10.25	21:00:00	1.10769	1.10825	1.10761	1.10794	2637	0	1
2019.10.28	00:00:00	1.10788	1.10843	1.10786	1.10821	1539	0	1
2019.10.28	03:00:00	1.10821	1.10821	1.10760	1.10815	1611	0	1
2019.10.28	06:00:00	1.10815	1.10913	1.10809	1.10912	1792	0	1
2019.10.28	09:00:00	1.10911	1.10969	1.10859	1.10914	5602	0	1
2019.10.28	12:00:00	1.10914	1.11065	1.10869	1.10872	4658	0	1
2019.10.28	15:00:00	1.10872	1.10977	1.10843	1.10932	6052	0	1
2019.10.28	18:00:00	1.10932	1.11028	1.10918	1.10977	3375	0	1
2019.10.28	21:00:00	1.10977	1.11032	1.10967	1.10994	2125	0	1
2019.10.29	00:00:00	1.10994	1.11009	1.10965	1.10976	1647	0	1
2019.10.29	03:00:00	1.10978	1.11023	1.10915	1.10963	1915	0	1
2019.10.29	06:00:00	1.10962	1.10967	1.10888	1.10906	1748	0	1
2019.10.29	09:00:00	1.10906	1.10936	1.10770	1.10773	5116	0	1
2019.10.29	12:00:00	1.10773	1.10960	1.10735	1.10948	6144	0	1
2019.10.29	15:00:00	1.10948	1.11174	1.10924	1.11165	7701	0	1
2019.10.29	18:00:00	1.11164	1.11184	1.11048	1.11108	4226	0	1
2019.10.29	21:00:00	1.11108	1.11142	1.11093	1.11118	2084	0	1
2019.10.30	00:00:00	1.11117	1.11141	1.11066	1.11089	2093	0	1
2019.10.30	03:00:00	1.11089	1.11123	1.11064	1.11085	1771	0	1
2019.10.30	06:00:00	1.11085	1.11166	1.11077	1.11147	2061	0	1
2019.10.30	09:00:00	1.11148	1.11232	1.11116	1.11116	6312	0	1
2019.10.30	12:00:00	1.11116	1.11269	1.11020	1.11140	7339	0	1
2019.10.30	15:00:00	1.11141	1.11234	1.11034	1.11228	8648	0	1
2019.10.30	18:00:00	1.11229	1.11270	1.10800	1.11256	9335	0	1
2019.10.30	21:00:00	1.11260	1.11533	1.11226	1.11516	6176	0	1
2019.10.31	00:00:00	1.11516	1.11624	1.11516	1.11622	3099	0	1
2019.10.31	03:00:00	1.11622	1.11696	1.11596	1.11687	3294	0	1
2019.10.31	06:00:00	1.11686	1.11703	1.11576	1.11641	2074	0	1
2019.10.31	09:00:00	1.11641	1.11756	1.11573	1.11634	8859	0	1
2019.10.31	12:00:00	1.11634	1.11747	1.11441	1.11529	8029	0	1
2019.10.31	15:00:00	1.11526	1.11587	1.11314	1.11556	9608	0	1
2019.10.31	18:00:00	1.11556	1.11583	1.11403	1.11451	6183	0	1
2019.10.31	21:00:00	1.11451	1.11540	1.11428	1.11514	2363	0	1
2019.11.01	00:00:00	1.11514	1.11566	1.11487	1.11547	1996	0	1
2019.11.01	03:00:00	1.11547	1.11666	1.11547	1.11642	2776	0	1
2019.11.01	06:00:00	1.11642	1.11650	1.11604	1.11617	1264	0	2
2019.11.01	09:00:00	1.11617	1.11687	1.11477	1.11495	4887	0	1
2019.11.01	12:00:00	1.11496	1.11577	1.11281	1.11311	7510	0	1
2019.11.01	15:00:00	1.11316	1.11718	1.11311	1.11684	10192	0	1
2019.11.01	18:00:00	1.11684	1.11708	1.11587	1.11635	4627	0	1
2019.11.01	21:00:00	1.11634	1.11697	1.11605	1.11648	1755	0	1
2019.11.04	00:00:00	1.11687	1.11696	1.11595	1.11601	1643	0	1
2019.11.04	03:00:00	1.11601	1.11737	1.11601	1.11692	1721	0	1
2019.11.04	06:00:00	1.11692	1.11710	1.11652	1.11683	1427	0	1
2019.11.04	09:00:00	1.11683	1.11753	1.11491	1.11649	7783	0	1
2019.11.04	12:00:00	1.11649	1.11701	1.11547	1.11597	4760	0	1
2019.11.04	15:00:00	1.11597	1.11597	1.11470	1.11546	6049	0	1
2019.11.04	18:00:00	1.11546	1.11567	1.11311	1.11346	4109	0	1
2019.11.04	21:00:00	1.11346	1.11352	1.11247	1.11272	3045	0	1
2019.11.05	00:00:00	1.11269	1.11310	1.11216	1.11296	2889	0	1
2019.11.05	03:00:00	1.11296	1.11303	1.11124	1.11234	2790	0	1
2019.11.05	06:00:00	1.11234	1.11287	1.11209	1.11275	2173	0	1
2019.11.05	09:00:00	1.11275	1.11401	1.11242	1.11292	7006	0	1
2019.11.05	12:00:00	1.11292	1.11312	1.11050	1.11090	6802	0	1
2019.11.05	15:00:00	1.11091	1.11112	1.10662	1.10723	10092	0	1
2019.11.05	18:00:00	1.10723	1.10756	1.10638	1.10680	6256	0	1
2019.11.05	21:00:00	1.10680	1.10745	1.10634	1.10742	3372	0	1
2019.11.06	00:00:00	1.10742	1.10753	1.10666	1.10679	1950	0	1
2019.11.06	03:00:00	1.10679	1.10799	1.10677	1.10761	2197	0	1
2019.11.06	06:00:00	1.10761	1.10784	1.10696	1.10756	1894	0	1
2019.11.06	09:00:00	1.10755	1.10927	1.10721	1.10912	6228	0	1
2019.11.06	12:00:00	1.10912	1.10921	1.10770	1.10895	4292	0	1
2019.11.06	15:00:00	1.10895	1.10918	1.10728	1.10738	6316	0	1
2019.11.06	18:00:00	1.10738	1.10792	1.10649	1.10676	5962	0	1
2019.11.06	21:00:00	1.10676	1.10733	1.10650	1.10658	3020	0	1
2019.11.07	00:00:00	1.10658	1.10714	1.10652	1.10678	1889	0	2
2019.11.07	03:00:00	1.10679	1.10699	1.10549	1.10586	2989	0	1
2019.11.07	06:00:00	1.10586	1.10628	1.10578	1.10594	1633	0	1
2019.11.07	09:00:00	1.10597	1.10837	1.10585	1.10777	9548	0	1
2019.11.07	12:00:00	1.10777	1.10915	1.10683	1.10765	8729	0	1
2019.11.07	15:00:00	1.10764	1.10823	1.10361	1.10465	8561	0	1
2019.11.07	18:00:00	1.10465	1.10496	1.10361	1.10456	8174	0	1
2019.11.07	21:00:00	1.10456	1.10536	1.10435	1.10497	4389	0	1
2019.11.08	00:00:00	1.10492	1.10526	1.10458	1.10475	2909	0	1
2019.11.08	03:00:00	1.10473	1.10542	1.10459	1.10520	2161	0	1
2019.11.08	06:00:00	1.10520	1.10535	1.10468	1.10518	1779	0	1
2019.11.08	09:00:00	1.10516	1.10553	1.10379	1.10384	6220	0	1
2019.11.08	12:00:00	1.10384	1.10478	1.10259	1.10317	5905	0	1
2019.11.08	15:00:00	1.10317	1.10374	1.10194	1.10216	8065	0	1
2019.11.08	18:00:00	1.10219	1.10235	1.10166	1.10203	4004	0	1
2019.11.08	21:00:00	1.10203	1.10244	1.10185	1.10189	1987	0	1
2019.11.11	00:00:00	1.10185	1.10237	1.10164	1.10177	1796	0	1
2019.11.11	03:00:00	1.10177	1.10238	1.10170	1.10226	1576	0	1
2019.11.11	06:00:00	1.10226	1.10259	1.10216	1.10251	1414	0	1
2019.11.11	09:00:00	1.10255	1.10332	1.10209	1.10295	4783	0	1
2019.11.11	12:00:00	1.10295	1.10400	1.10256	1.10382	4295	0	1
2019.11.11	15:00:00	1.10384	1.10430	1.10309	1.10347	4924	0	1
2019.11.11	18:00:00	1.10347	1.10414	1.10332	1.10370	3085	0	1
2019.11.11	21:00:00	1.10370	1.10392	1.10311	1.10323	1452	0	1
2019.11.12	00:00:00	1.10323	1.10379	1.10311	1.10343	2148	0	2
2019.11.12	03:00:00	1.10342	1.10353	1.10263	1.10319	1759	0	1
2019.11.12	06:00:00	1.10319	1.10385	1.10319	1.10338	1909	0	1
2019.11.12	09:00:00	1.10340	1.10358	1.10188	1.10326	5988	0	1
2019.11.12	12:00:00	1.10325	1.10365	1.10110	1.10197	4765	0	1
2019.11.12	15:00:00	1.10196	1.10227	1.10025	1.10122	6243	0	1
2019.11.12	18:00:00	1.10122	1.10197	1.10060	1.10066	5703	0	1
2019.11.12	21:00:00	1.10066	1.10126	1.10052	1.10088	2926	0	1
2019.11.13	00:00:00	1.10089	1.10134	1.10068	1.10090	2744	0	1
2019.11.13	03:00:00	1.10090	1.10155	1.10083	1.10123	3226	0	1
2019.11.13	06:00:00	1.10123	1.10166	1.10116	1.10134	1612	0	1
2019.11.13	09:00:00	1.10134	1.10184	1.09991	1.10150	5840	0	1
2019.11.13	12:00:00	1.10150	1.10202	1.09997	1.10074	5543	0	1
2019.11.13	15:00:00	1.10075	1.10155	1.10011	1.10101	7352	0	1
2019.11.13	18:00:00	1.10102	1.10113	1.09953	1.10043	4885	0	1
2019.11.13	21:00:00	1.10040	1.10091	1.09999	1.10053	3265	0	1
2019.11.14	00:00:00	1.10052	1.10109	1.10037	1.10064	2378	0	1
2019.11.14	03:00:00	1.10064	1.10092	1.09997	1.10035	2533	0	1
2019.11.14	06:00:00	1.10035	1.10048	1.09940	1.09947	2068	0	1
2019.11.14	09:00:00	1.09947	1.10156	1.09945	1.10007	7197	0	1
2019.11.14	12:00:00	1.10007	1.10042	1.09890	1.09961	4666	0	1
2019.11.14	15:00:00	1.09959	1.10053	1.09926	1.10011	5746	0	1
2019.11.14	18:00:00	1.10012	1.10273	1.09999	1.10265	5376	0	1
2019.11.14	21:00:00	1.10266	1.10271	1.10174	1.10212	2613	0	1
2019.11.15	00:00:00	1.10212	1.10256	1.10184	1.10250	2780	0	2
2019.11.15	03:00:00	1.10250	1.10297	1.10229	1.10261	2292	0	1
2019.11.15	06:00:00	1.10261	1.10263	1.10204	1.10225	1750	0	1
2019.11.15	09:00:00	1.10225	1.10253	1.10145	1.10189	4564	0	1
2019.11.15	12:00:00	1.10189	1.10355	1.10183	1.10338	4291	0	1
2019.11.15	15:00:00	1.10337	1.10548	1.10316	1.10507	6590	0	1
2019.11.15	18:00:00	1.10507	1.10567	1.10432	1.10552	3539	0	1
2019.11.15	21:00:00	1.10552	1.10560	1.10507	1.10515	1986	0	1
2019.11.18	00:00:00	1.10510	1.10568	1.10477	1.10556	1826	0	1
2019.11.18	03:00:00	1.10555	1.10640	1.10554	1.10638	2049	0	1
2019.11.18	06:00:00	1.10638	1.10644	1.10583	1.10616	1832	0	1
2019.11.18	09:00:00	1.10615	1.10678	1.10547	1.10618	6403	0	1
2019.11.18	12:00:00	1.10617	1.10670	1.10568	1.10575	3791	0	1
2019.11.18	15:00:00	1.10576	1.10816	1.10538	1.10808	6859	0	1
2019.11.18	18:00:00	1.10807	1.10899	1.10775	1.10790	3789	0	1
2019.11.18	21:00:00	1.10791	1.10795	1.10710	1.10718	1933	0	1
2019.11.19	00:00:00	1.10718	1.10741	1.10686	1.10690	2049	0	2
2019.11.19	03:00:00	1.10690	1.10752	1.10624	1.10744	2233	0	1
2019.11.19	06:00:00	1.10744	1.10811	1.10733	1.10786	1444	0	1
2019.11.19	09:00:00	1.10786	1.10814	1.10644	1.10682	5116	0	1
2019.11.19	12:00:00	1.10682	1.10798	1.10655	1.10746	3551	0	1
2019.11.19	15:00:00	1.10746	1.10838	1.10718	1.10804	5965	0	1
2019.11.19	18:00:00	1.10804	1.10828	1.10738	1.10827	4148	0	1
2019.11.19	21:00:00	1.10827	1.10828	1.10759	1.10780	2138	0	1
2019.11.20	00:00:00	1.10777	1.10801	1.10761	1.10786	2705	0	1
2019.11.20	03:00:00	1.10786	1.10795	1.10700	1.10740	2945	0	1
2019.11.20	06:00:00	1.10740	1.10751	1.10700	1.10700	1159	0	2
2019.11.20	09:00:00	1.10700	1.10725	1.10558	1.10636	5892	0	1
2019.11.20	12:00:00	1.10636	1.10688	1.10551	1.10566	4493	0	1
2019.11.20	15:00:00	1.10567	1.10813	1.10530	1.10655	6609	0	1
2019.11.20	18:00:00	1.10655	1.10728	1.10607	1.10686	6330	0	1
2019.11.20	21:00:00	1.10685	1.10748	1.10662	1.10723	3998	0	1
2019.11.21	00:00:00	1.10723	1.10793	1.10718	1.10756	2225	0	1
2019.11.21	03:00:00	1.10756	1.10787	1.10748	1.10751	3204	0	1
2019.11.21	06:00:00	1.10751	1.10777	1.10727	1.10746	1465	0	2
2019.11.21	09:00:00	1.10746	1.10890	1.10705	1.10863	5722	0	1
2019.11.21	12:00:00	1.10863	1.10926	1.10800	1.10906	4332	0	1
2019.11.21	15:00:00	1.10906	1.10969	1.10631	1.10758	8277	0	1
2019.11.21	18:00:00	1.10758	1.10776	1.10570	1.10586	4306	0	1
